C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(chess.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x539 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x53a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x53b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x53d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x53e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x541 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x542 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x546 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x547 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x5f4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x5f5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x5f9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x5fc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x5fe 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x5ff 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x600 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x601 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x603 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x604 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x62f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x630 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x631 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x633 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x634 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x638 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x639 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x63c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x63d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x641 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6b3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6b4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6b6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6ba 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6bc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6bf 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6e5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6e6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6e8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6ec 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6ee 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6f3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6f8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6f9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x6fd 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x725 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x726 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x729 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x72a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x72e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x72f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x731 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x732 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x760 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x763 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x765 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x766 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x76b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x76c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x79e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x79f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7a0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7a1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7a2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7a3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7a7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7ac 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7ad 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7e0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7e1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7e2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7e5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7e7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7e8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7e9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7ea 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7ec 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7ed 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7f1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7f2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7f3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7f4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7f6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7f7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x7f9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x828 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x829 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x82a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x82d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x82f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x830 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x831 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x832 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x834 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x835 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x839 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x83a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x83b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x83c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x83e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x83f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x841 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xbb5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xbb8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xbb9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xbba 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xbbc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
